Video Title,Link,BERTopic Topics,HLTA Topics,LDA1 Topics,LDA2 Topics,Video ID
Renting in ðŸ‡µðŸ‡­ Manila BGC â€” What $2600mo gets us!,https://www.youtube.com/watch?v=7zaMbzqj8AI,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","building, unit, bgc, apartment, bathroom, meet, bedroom, realtor, safety, space, feel, family, brooklyn, floor, gym, yaya, wine, level, ocampos, tower",7zaMbzqj8AI
Eating Filipino Kamayan Dinner First Time REACTION (Filipino Food) Traveling with Kids,https://www.youtube.com/watch?v=86gs985X5tU,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","lumpia, banana, dish, mfk, sauce, server, yum, torch, yam, specialty, rice, pork, sisig, taste, head, aysee, chef, drink, forget, fork",86gs985X5tU
Filipinas  Do Not Show Up LATE - Dating A Foreigner,https://www.youtube.com/watch?v=8DYPxsr7kDI,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","hour, mall, jeepney, minute, house, oclock, minutes, girl, starbucks, purpose, reschedule, meet, plan, chance, boyfriend, traffic, leave, impression, culture, walk",8DYPxsr7kDI
Americans React to Philippines 101 Filipino Drinking Etiquette - Culture & Laughs! @PAPERBUGTV,https://www.youtube.com/watch?v=8kcD3vk12AY,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","alcohol, drinking, culture, drink, session, share, etiquette, glass, stuff, beauty, bartender, oil, creature, fun, sequence, bar, roulette, shot, table, drinker",8kcD3vk12AY
Top 5 Waterfalls You Cannot Miss In The Philippines ðŸ˜ Philippines Travel Vlog ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=9Qlof7jPQpg,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","waterfall, fun, water, list, swim, swing, waterfalls, cebu, coconut, kawasan, hall, adventure, explore, jumping, blue, pesos, falls, camburger, trek, space",9Qlof7jPQpg
"FOOD TOUR in Binondo, Manila The Philippines! (Worlds Oldest Chinatown) ðŸ‡µðŸ‡­",https://www.youtube.com/watch?v=ARMdb7fgfQU,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","pork, sauce, beef, rain, tea, wonton, soup, street, taste, sugar, manila, version, dumpling, wrap, pastry, dumplings, donut, milk, heard, crispy",ARMdb7fgfQU
"17 MUST DO THINGS in SIARGAO, PHILIPPINES",https://www.youtube.com/watch?v=aYxT9tCrADc,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, spot, siargao, beach, super, water, tour, palm, boat, surf, scooter, lagoon, rock, jellyfish, budget, beginner, loads, activity, fun, park",aYxT9tCrADc
FOREIGNER COOKS Max Style Fried Chicken Recipe FILIPINO FOOD,https://www.youtube.com/watch?v=A_HLtsg4TVA,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","chicken, water, potato, gravy, fries, potatoes, pogi, planet, vinegar, salt, sauce, marinade, patis, onion, garlic, start, boil, minutes, tablespoons, suka",A_HLtsg4TVA
Cebu City -  Fort San Pedro made from corals - Philippines,https://www.youtube.com/watch?v=bAn0qP3BHcI,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","city, tour, house, guide, cebu, lapulapu, castle, guitar, cross, diego, driver, monument, pilipino, note, war, bus, stuff, magellan, lapu, hero",bAn0qP3BHcI
Filipino Artists You Should Listen To Right Now,https://www.youtube.com/watch?v=BD2RRl7wPMw,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","singer, talent, band, voice, competition, regine, pop, benben, pinoy, marcelito, artist, role, trio, tnt, style, diva, princess, singing, song, sarah",BD2RRl7wPMw
PINOY HENYO  THE SKWAD,https://www.youtube.com/watch?v=BjaKfnWjX9Y,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","lip, city, chris, makeup, gloss, actor, blonde, lipstick, lister, object, pitt, buff, brad, house, paint, gadget, hemsworth, henyo, cruise, iron",BjaKfnWjX9Y
Is This The BEST Filipino Restaurant in Malaysia! ðŸ‡µðŸ‡­ (Kuala Lumpur Mukbang ðŸ‡²ðŸ‡¾),https://www.youtube.com/watch?v=bKCr62Dk7Us,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","restaurant, sisig, chili, malaysia, meatloaf, pepper, egg, dish, pork, church, rice, sauce, soup, jackfruit, dessert, mabuhay, eat, sugar, taste, garlic",bKCr62Dk7Us
Foreigner tries Filipino food for first time at Little Manila in Seoul!,https://www.youtube.com/watch?v=BXSZVp68G_M,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","market, dessert, sweet, seoul, banana, pork, meal, wheat, cream, chicken, sunday, meat, flavor, manila, hyehwa, walk, porridge, lumpia, spicy, variety",BXSZVp68G_M
2# What happens when Korean boys see the Ocean of Cebu (ENG SUB),https://www.youtube.com/watch?v=c0_yjwProzU,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","boat, guide, pickup, hostel, cleanup, 안녕하세요, ramen, weather, sightseeing, snorkeling, dinner, hopping, hotel, car, foods, motoribikes, production, reference, pantine, motivation",c0_yjwProzU
How Long Does It Take To Be A Doctor In The Philippines  DoktAURA,https://www.youtube.com/watch?v=CBmNk9pSsy4,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","school, hospital, residency, doctor, internship, college, exam, medicine, road, classroom, internist, fellowship, student, board, pursue, field, mantra, science, hide, surgeon",CBmNk9pSsy4
[ALL ABOUT PINAY #1] WHY KOREAN WANTS TO DATE AND MARRY FILIPINAS ðŸ‡µðŸ‡­ðŸ‡°ðŸ‡·,https://www.youtube.com/watch?v=CI8PSPP9vlE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","filipina, patience, beauty, attention, divorce, appearance, match, girlfriend, skin, lesson, koreans, care, effort, ppalli, pinays, personality, experience, relationship, language, culture",CI8PSPP9vlE
I Tried Filipino Foodâ€¦,https://www.youtube.com/watch?v=CUlbqob5Njg,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","beef, eat, texture, pork, taste, stuff, chicken, shrimp, barbecue, coconut, soup, pepper, hate, peppercorn, mouth, sauce, spice, tongue, sick, flavor",CUlbqob5Njg
THINGS TO DO IN DAVAO CITY PHILIPPINES,https://www.youtube.com/watch?v=C_CGOd61JFM,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","background, birthday, bacground, belong, playing, city, davao, dialect, miguel, congrats, fear, camiguin, cheers, cagayan, belongs, sight, dialects, trip, boulevard, garden",C_CGOd61JFM
HOW TO AVOID BEING SCAMMED AND BROKEN IN THE PHILIPPINES 2018,https://www.youtube.com/watch?v=dGM9kDXdWcQ,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","money, scammer, control, filipina, power, prospect, online, heart, spirit, mentality, hypnosis, reason, scammers, situation, pocket, purpose, lie, talk, offline, trust",dGM9kDXdWcQ
HOW THE PHILIPPINES CHANGED OUR LIVES FOREVER ðŸ‡µðŸ‡­ AMERICANS REACT,https://www.youtube.com/watch?v=e2W9UaVhsX0,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","reason, family, comfort, ube, stuff, zone, meal, months, brings, friendship, subscribers, street, experience, god, connection, song, film, wrong, lives, connections",e2W9UaVhsX0
Wonderful Day in the Philippines ðŸ‡µðŸ‡­ First Time in Bohol,https://www.youtube.com/watch?v=F5yCChwGHzM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","bohol, halang, chicken, specialty, taste, corn, coffee, ube, sun, cream, ice, coconut, malunggay, soup, city, bite, bread, store, doughnut, sugar",F5yCChwGHzM
FILIPINO CHEESE BREAD (85 DEGREES BAKERY)  Travel Snacks #SHORTS,https://www.youtube.com/watch?v=f706f6KNCEM,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","cheese, cream, delicious, cheddar, snack, bread, taiwanese, guess, florida, breads, tang, bakery, locations, bags, degrees, production, rides, oreo, reference, pantine",f706f6KNCEM
First Time Eating $5 Pizza at GREENWICH in the Philippines ðŸ‡µðŸ‡­ The Best Fast Food Chain,https://www.youtube.com/watch?v=F9z7b9ei2Lg,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","pizza, chicken, hut, lasagna, overload, chain, greenwich, eat, market, expectation, cheesy, set, rice, mushroom, cream, manila, fan, fry, mix, ham",F9z7b9ei2Lg
Taste Testing Christmas Dinners from around the World  Sorted Food,https://www.youtube.com/watch?v=fA0m-LaA_7c,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","christmas, chef, chicken, sauce, salad, mutton, james, head, sort, prawn, table, list, tradition, grass, beetroot, veg, community, chilli, guess, shrimp",fA0m-LaA_7c
My Hong Kong Family Visits the Philippines ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=FkBRtBZhNyc,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","chicken, father, brother, family, hotel, town, trip, boat, mcdonalds, street, tomorrow, price, sauce, tour, coron, tourist, dinner, road, kong, eat",FkBRtBZhNyc
FOREIGNER'S Amazed at First RAMADAN BAZAAR EXPERIENCE - SANGAT SEDAP!!ðŸ‡²ðŸ‡¾,https://www.youtube.com/watch?v=Foa5W5bVUEQ,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","tea, chicken, spicy, bread, john, ramadan, taste, malaysia, rice, sauce, leaf, corn, spring, banana, flavor, beef, fish, piece, potato, drink",Foa5W5bVUEQ
KUPIÅEM Å»ONÄ˜ NA SLAMSACH - moje szalone WESELE w wiosce PLEMIENIA BADJAO!!,https://www.youtube.com/watch?v=FXnVfuiMQjg,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","damian, aico, ceremony, wedding, rice, money, check, light, makeup, session, house, photo, moment, water, dress, clothes, electricity, hour, hand, smoke",FXnVfuiMQjg
CEBU to MOALBOAL  SURVIVED A TYPHOON (PHILIPPINES TRAVEL VLOG),https://www.youtube.com/watch?v=GH4gd0X9K_E,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","bus, typhoon, ride, rain, sandy, stuff, hotel, hour, fun, water, guess, videos, cebu, idea, road, heck, edge, rv, atm, driver",GH4gd0X9K_E
"First Time in Manila, Philippines! Eating Jollibee, taking the metro, and visiting tourist places",https://www.youtube.com/watch?v=Gl2RpA1xS6M,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","manila, rice, city, chicken, spaghetti, statue, coffee, spanish, patty, burger, street, park, space, corner, church, guess, intramuros, culture, river, god",Gl2RpA1xS6M
This Other One Is Probably My Favorite Filipino Food!!!,https://www.youtube.com/watch?v=HcRh8IrwbCA,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","pagkain, bicol, naman, eat, laing, sibuyas, champorado, spicy, sisig, shoe, blanca, silis, grass, kape, walk, sweet, baboy, lots, crispy, ganda",HcRh8IrwbCA
You Know You're Dating a FILIPINA When...,https://www.youtube.com/watch?v=HkRKi7_Iywc,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","laughter, girlfriend, moment, wallet, baby, hows, planetarium, beauty, house, pain, truth, bali, stick, instagram, story, oak, school, mess, college, port",HkRKi7_Iywc
Maroon bang Korean Jjajangmyeon sa Pilipinas o wala   Anyway here's why you should try.,https://www.youtube.com/watch?v=iHyEzFFHD1g,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","taste, delivery, pork, koreans, ganjajang, recipe, restaurant, culture, history, sweet, dish, sauce, chapaghetti, radish, jjangpong, guarantee, bulbul, form, chef, speed",iHyEzFFHD1g
Trying The MUST Eat Filipino Lechon (IS IT GOOD),https://www.youtube.com/watch?v=iM43LN5gdgs,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","lechon, meat, rice, sauce, restaurant, rico, mall, cebu, skin, celebrity, youtuber, spicy, star, singer, shop, ac, taste, guess, ayer, picture",iM43LN5gdgs
"Honest first experience with ðŸ‡µðŸ‡­ whale shark swimming in Donsol, Philippines",https://www.youtube.com/watch?v=InP5_mgUUfE,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","whale, resort, experience, shark, night, rain, firefly, water, tour, beach, barracuda, guess, boat, cebu, community, city, tree, donsol, restaurant, hour",InP5_mgUUfE
I am slowly becoming Filipino.,https://www.youtube.com/watch?v=iWMyjfgyCYU,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","phone, nido, meal, city, palawan, hung, tourism, night, feeling, dance, spot, distraction, money, floor, sausage, forget, fun, texts, tourists, kids",iWMyjfgyCYU
Foreigners biggest SURPRISE in the Philippines (random Street interviews),https://www.youtube.com/watch?v=j7u0a_WH7hQ,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","surprise, city, experience, rice, guess, vacation, money, chance, weather, culture, arabia, stuff, shock, tour, traffic, spicy, language, rent, meat, latin",j7u0a_WH7hQ
3 Best Las Vegas Filipino Restaurants! DELISH Filipino Food!,https://www.youtube.com/watch?v=jI23S-mYYeg,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","restaurant, house, sauce, rice, gem, express, eat, items, culture, las, crispy, interior, beagle, soup, truth, lunch, cuisine, potter, champagne, decor",jI23S-mYYeg
SERBIAN tries LUMPIANG SHANGHAI (FILIPINO FOOD),https://www.youtube.com/watch?v=k5iXUMHPXb8,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","sauce, pepper, dog, tender, ketchup, lumpiang, juicy, sweet, shanghai, egg, soy, pim, beef, pork, chili, banana, oyster, roll, salt, piaya",k5iXUMHPXb8
We Try Each Other's Jollibee Orders,https://www.youtube.com/watch?v=KSrS_KmFcmM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","chicken, spaghetti, burger, gravy, meal, jollibee, rice, spicy, joy, dog, yum, combo, mcdonalds, taste, london, pie, fries, enjoy, coke, bread",KSrS_KmFcmM
Red Bull Cliff Diving Championships Philippines (2019),https://www.youtube.com/watch?v=l9hIJpOP5Fo,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","cliff, series, meter, redbull, island, season, panisi, king, diver, height, champion, gymnast, leg, flying, iffland, ike, source, scenery, share, homegrown",l9hIJpOP5Fo
First Impression of Cebu. Our First Grocery Shopping in the Philippines! Philippine Vlog 2022,https://www.youtube.com/watch?v=LFkSktRSJpM,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","cebu, market, shopping, dollar, justin, laundry, traffic, grocery, price, guess, motorbike, rice, supermarket, chicken, morning, panda, costco, manila, street, water",LFkSktRSJpM
Japanese Mom Tries to Cook Filipino Food ft. @worldofxtra and Steven  worldofmama,https://www.youtube.com/watch?v=lLQcFpgbMOk,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","sinigang, meat, lemon, pot, sauce, pork, soup, add, spot, beef, okra, salt, yummy, lmfao, fish, stewart, lid, vegetables, squeeze, warm",lLQcFpgbMOk
"First Time in Makati, Exploring Greenbelt Mall - Philippines Vlog (Episode 11)",https://www.youtube.com/watch?v=LtXiRN0P2VY,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","makati, pasta, greenbelt, mall, restaurant, cream, salmon, christmas, experience, dory, bruno, cebu, bridge, chocolate, manila, tree, fish, coffee, safety, camera",LtXiRN0P2VY
"ðŸ‡µðŸ‡­  TOUR C,  Island hopping Palawan, El Nido Is NOT RISK FREE in The Philippines",https://www.youtube.com/watch?v=LU3dP_VdymQ,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","beach, water, fish, boat, palawan, trip, boracay, tour, lunch, ride, nido, weather, experience, corong, champ, episode, beauty, tourist, sun, destination",LU3dP_VdymQ
Try Mang Inasal - Grilled Chicken in Philippines WITH CC  Meows Stories,https://www.youtube.com/watch?v=mBqdFmLnKCE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","chicken, salty, meow, sauce, soup, halo, restaurant, inasal, eat, broth, oil, mix, house, ice, pork, shop, dipping, hand, taste, hands",mBqdFmLnKCE
Is this Asia's BIGGEST mall in Manila THE PHILIPPINES! (didnâ€™t go to plan) ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=MBtWxCM7NYg,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","sushi, mall, phone, fun, coffee, peso, oreo, wheel, guess, shop, shopping, chicken, walk, rain, water, ferris, storm, street, pesos, family",MBtWxCM7NYg
"$0.25 Burger in Baguio, Philippines ðŸ‡µðŸ‡­",https://www.youtube.com/watch?v=mcWEmkXF4ik,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","baguio, stuff, strawberry, market, view, park, dale, city, cream, ramen, trail, ride, mall, balcony, hotel, tshirt, jeepney, taxi, picture, ice",mcWEmkXF4ik
Best Filipino Pancit Noodles (According To My Dad),https://www.youtube.com/watch?v=MGSnNfM2Suw,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","meat, panset, set, bunch, pan, series, coworkers, dad, sit, family, bunset, july, citrus, pancetta, pansit, recipe, meal, bun, bunsen, party",MGSnNfM2Suw
Foreigners Try Filipino Food!ðŸ‡µðŸ‡­ BEST PINOY Style FRIED CHICKEN Street Food in Manila Philippin,https://www.youtube.com/watch?v=MKBogPOM3Ao,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","pork, dessert, dish, chicken, sauce, max, ketchup, vinegar, rice, ice, banana, vegetable, balance, yam, adobo, restaurant, taste, soup, canton, flavor",MKBogPOM3Ao
Pandesal dough + when could we visit The Philippines vlog 3,https://www.youtube.com/watch?v=mOxxtznRdeg,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","salt, longanisa, butter, water, pork, panda, sauce, dough, meat, basketball, breakfast, shoulder, potato, potatoes, grams, peel, vinegar, pepper, oclock, soy",mOxxtznRdeg
"Student Exchange in Manila, The Philippines  KBRI Manila & De La Salle University (INDONESIAN)",https://www.youtube.com/watch?v=nCbla8yws6k,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","campus, debo, deb, milk, tea, jacket, salle, calvin, difference, camera, event, wifi, wintermelon, street, mcfloat, savemore, grab, water, mint, movie",nCbla8yws6k
After Spending Years With Filipino's My English Sounds...,https://www.youtube.com/watch?v=NdLjKxqzDbA,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","culture, accent, planet, share, hesitate, english, pictures, nalang, comments, videos, manila, language, boracay, family, palawan, lang, suggestion, experience, story, baguio",NdLjKxqzDbA
Dutch Parents Try Delicious FILIPINO Breakfast!! vlog 4,https://www.youtube.com/watch?v=nOsxxtVS7fE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","breakfast, pandesal, bread, rice, coffee, dough, garlic, salt, palm, sausage, salmon, cheese, kape, sinangag, salty, cream, powder, pinoy, weather, curry",nOsxxtVS7fE
Iranian with Israelis Canyoneering in Kawasan Falls - Philippines Vlog (Episode 5),https://www.youtube.com/watch?v=NpVco5TTFKE,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","waterfall, view, water, waterfalls, meters, tout, stuff, couple, hour, cliff, tour, camera, surprise, canyoneering, iran, israel, sea, van, adventure, fun",NpVco5TTFKE
TOP 6 METHODS I USED TO ACQUIRE TAGALOGFILIPINO -  (Tagalog with English Subtitles),https://www.youtube.com/watch?v=O0cIJww_amw,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","strategy, language, tagalog, talk, book, accent, heart, filipina, challenge, idea, highschool, strategies, kenyan, series, swahili, languages, ate, pranks, natives, instance",O0cIJww_amw
Zombies in Asia - Episodes 5  Philippines ( Countryballs ),https://www.youtube.com/watch?v=oul9IITqAoA,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, zombie, infection, control, board, earth, river, population, luzon, ship, forest, military, retreat, islands, cagayan, north, airport, liner, zones, spread",oul9IITqAoA
BEST DIVING IN THE PHILIPPINES (INTERVIEW)  11-10-2017,https://www.youtube.com/watch?v=p1LaUfLyYpQ,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father; chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","war, nido, tubbataha, brad, island, apo, honda, ciao, ship, napoleon, bohol, coron, bay, malapascua, map, dives, log, shit, master, october",p1LaUfLyYpQ
Filipino Husband Sings To His Wife AT HER FUNERAL! Emotional Reaction,https://www.youtube.com/watch?v=PAyjxF2ZXaY,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","heart, wife, moment, god, tomorrow, crowd, coffin, scaredy, performance, request, stuff, ability, joy, cat, start, tonight, hold, thinking, homeowner, soul",PAyjxF2ZXaY
Americans Try Filipino Street Food (BALUT & More!),https://www.youtube.com/watch?v=puxKH-_9xGM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","bite, pork, egg, stuff, chicken, duck, sauce, cebu, juice, balut, jollibee, rice, stay, lechon, soup, taxi, meat, bun, salty, head",puxKH-_9xGM
First Time Hearing Morissette Amon Reaction You Are The Reason with Daryl Ong Reaction,https://www.youtube.com/watch?v=q5Y4j8oBtRY,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","voice, reason, control, runs, warmth, album, bell, harmonies, amazon, apple, teeth, request, stuff, forget, comments, god, boy, morning, saturday, jasmine",q5Y4j8oBtRY
Travel requirements for Filipino children,https://www.youtube.com/watch?v=qMwRJXEZJ6k,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","child, visa, clearance, law, dswd, mum, custody, father, laws, children, kids, mother, advice, permission, wedlock, relationship, facto, protection, court, company",qMwRJXEZJ6k
Boracay is PARADISE in The Philippines! (canâ€™t believe I did this..)ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=R8-LyHgcl5I,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","island, water, boracay, ocean, beach, boat, birthday, fun, bathroom, coffee, destination, morning, night, fan, air, bed, hotel, bedroom, street, tomorrow",R8-LyHgcl5I
Foreigners not allowed in this market in Manila ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=R9ya0jtNpGs,,[],"baguio, market, stuff, strawberry, damian, view, park, christmas, dale, mall","market, stuff, nyh, lawrence, elf, coffee, peso, repair, size, phone, breeze, chicken, candy, pesos, island, trainer, ice, islands, tourists, god",R9ya0jtNpGs
WILD First Impressions of El Nido Philippines ðŸ‡µðŸ‡­,https://www.youtube.com/watch?v=REvaHqT3uro,,[],"beach, island, water, hotel, roline, chef, chicken, brother, spot, father","beach, nido, island, rain, brother, james, coconut, price, gas, guess, cruise, couple, size, cream, tank, boat, distance, palawan, spot, kuya",REvaHqT3uro
FILIPINO Family Trying Dutch Food In The Philippines!,https://www.youtube.com/watch?v=roCaFODDTbM,,[],"chicken, rice, sauce, pizza, pork, manila, lechon, restaurant, egg, meat","potato, sarap, meatball, potatoes, mix, recipe, package, nanay, rice, tablespoon, water, parentsinlaw, meatballs, lang, powder, stamppot, chance, isang, bawang, pepper",roCaFODDTbM
